/Users/sami.j.p.heikkinen/src/yamlgraph/.venv/lib/python3.13/site-packages/perth/perth_net/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]
Fetching 6 files: 100%|██████████| 6/6 [00:00<00:00, 8522.12it/s]
/Users/sami.j.p.heikkinen/src/yamlgraph/.venv/lib/python3.13/site-packages/diffusers/models/lora.py:393: FutureWarning: `LoRACompatibleLinear` is deprecated and will be removed in version 1.0.0. Use of `LoRACompatibleLinear` is deprecated. Please switch to PEFT backend by installing PEFT: `pip install peft`.
  deprecate("LoRACompatibleLinear", "1.0.0", deprecation_message)
/opt/homebrew/Cellar/python@3.13/3.13.11/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextlib.py:109: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
The following generation flags are not valid and may be ignored: ['output_attentions']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
loaded PerthNet (Implicit) at step 250,000

Sampling:   0%|          | 0/1000 [00:00<?, ?it/s]
Sampling:   0%|          | 1/1000 [00:00<04:42,  3.54it/s]
Sampling:   0%|          | 2/1000 [00:00<03:04,  5.41it/s]
Sampling:   0%|          | 3/1000 [00:00<02:31,  6.57it/s]
Sampling:   0%|          | 4/1000 [00:00<02:14,  7.39it/s]
Sampling:   0%|          | 5/1000 [00:00<02:07,  7.80it/s]
Sampling:   1%|          | 6/1000 [00:00<02:02,  8.14it/s]
Sampling:   1%|          | 7/1000 [00:00<01:58,  8.39it/s]
Sampling:   1%|          | 8/1000 [00:01<01:57,  8.46it/s]
Sampling:   1%|          | 9/1000 [00:01<01:57,  8.43it/s]
Sampling:   1%|          | 10/1000 [00:01<01:55,  8.54it/s]
Sampling:   1%|          | 11/1000 [00:01<01:59,  8.26it/s]
Sampling:   1%|          | 12/1000 [00:01<01:59,  8.29it/s]
Sampling:   1%|▏         | 13/1000 [00:01<02:00,  8.21it/s]
Sampling:   1%|▏         | 14/1000 [00:01<02:00,  8.17it/s]
Sampling:   2%|▏         | 15/1000 [00:01<01:59,  8.25it/s]
Sampling:   2%|▏         | 16/1000 [00:02<02:01,  8.13it/s]
Sampling:   2%|▏         | 17/1000 [00:02<02:13,  7.34it/s]
Sampling:   2%|▏         | 18/1000 [00:02<02:15,  7.24it/s]
Sampling:   2%|▏         | 19/1000 [00:02<02:09,  7.59it/s]
Sampling:   2%|▏         | 20/1000 [00:02<02:04,  7.86it/s]
Sampling:   2%|▏         | 21/1000 [00:02<02:05,  7.77it/s]
Sampling:   2%|▏         | 22/1000 [00:02<02:07,  7.70it/s]
Sampling:   2%|▏         | 23/1000 [00:02<02:03,  7.91it/s]
Sampling:   2%|▏         | 24/1000 [00:03<02:02,  7.98it/s]
Sampling:   2%|▎         | 25/1000 [00:03<02:03,  7.92it/s]
Sampling:   3%|▎         | 26/1000 [00:03<02:00,  8.10it/s]
Sampling:   3%|▎         | 27/1000 [00:03<02:00,  8.08it/s]
Sampling:   3%|▎         | 28/1000 [00:03<02:01,  8.01it/s]
Sampling:   3%|▎         | 29/1000 [00:03<02:01,  7.97it/s]
Sampling:   3%|▎         | 30/1000 [00:03<02:00,  8.03it/s]
Sampling:   3%|▎         | 31/1000 [00:03<02:01,  7.97it/s]
Sampling:   3%|▎         | 32/1000 [00:04<02:00,  8.02it/s]
Sampling:   3%|▎         | 33/1000 [00:04<01:59,  8.06it/s]
Sampling:   3%|▎         | 34/1000 [00:04<01:59,  8.08it/s]
Sampling:   4%|▎         | 35/1000 [00:04<01:58,  8.15it/s]
Sampling:   4%|▎         | 36/1000 [00:04<01:57,  8.21it/s]
Sampling:   4%|▎         | 37/1000 [00:04<01:58,  8.13it/s]
Sampling:   4%|▍         | 38/1000 [00:04<01:57,  8.18it/s]
Sampling:   4%|▍         | 39/1000 [00:04<01:56,  8.23it/s]
Sampling:   4%|▍         | 40/1000 [00:05<01:57,  8.18it/s]
Sampling:   4%|▍         | 41/1000 [00:05<01:56,  8.20it/s]
Sampling:   4%|▍         | 42/1000 [00:05<01:58,  8.07it/s]
Sampling:   4%|▍         | 43/1000 [00:05<01:58,  8.07it/s]
Sampling:   4%|▍         | 44/1000 [00:05<01:55,  8.25it/s]
Sampling:   4%|▍         | 45/1000 [00:05<01:56,  8.19it/s]
Sampling:   5%|▍         | 46/1000 [00:05<01:56,  8.17it/s]
Sampling:   5%|▍         | 47/1000 [00:05<01:54,  8.35it/s]
Sampling:   5%|▍         | 48/1000 [00:06<01:56,  8.20it/s]
Sampling:   5%|▍         | 49/1000 [00:06<01:55,  8.21it/s]
Sampling:   5%|▌         | 50/1000 [00:06<01:54,  8.32it/s]
Sampling:   5%|▌         | 51/1000 [00:06<01:54,  8.30it/s]
Sampling:   5%|▌         | 52/1000 [00:06<01:54,  8.29it/s]WARNING:chatterbox.models.t3.inference.alignment_stream_analyzer:🚨 Detected 2x repetition of token 4218
WARNING:chatterbox.models.t3.inference.alignment_stream_analyzer:forcing EOS token, long_tail=tensor(False), alignment_repetition=tensor(False), token_repetition=True

Sampling:   5%|▌         | 52/1000 [00:06<01:59,  7.91it/s]
outputs/chatterbox/speak.wav
